Municipality (n=104),Province,Latitude,Longitude,Year,Population,Part of NZAP (Y/N),Part of GCoM with a Mitigation Plan (Y/N),Part of PPC (Y/N)
Ville de Montréal,Quebec,45.5018869,-73.5673919,2020,1750000,YES,YES,YES
Saint John,New Brunswick,45.2733153,-66.0633081,2019,67575,YES,YES,YES
St. John's,Newfoundland and Labrador,47.5556097,-52.7452511,2019,114000,NO,YES,YES
City of West Hants,Nova Scotia,44.9403847,-64.1252333,2021,187000,YES,NO,NO
Dufferin,Ontario,44.0527524,-80.1875065,2023,61735,YES,NO,YES
Orillia,Ontario,44.6082465,-79.4196783,2022,33000,YES,NO,YES
Okotoks,Alberta,50.7255163,-113.9749127,2018,32000,YES,NO,YES
Stratford,Prince Edward Island,46.2168746,-63.0881529,2017,32000,YES,NO,YES
Squamish,British Columbia,49.7016339,-123.1558121,2020,20000,YES,NO,YES
Saint-Laurent,Quebec,45.5022961,-73.706066,,1750000,NO,NO,YES
MRC Vaudreuil Soulanges,Quebec,45.3810072,-74.0153391,2020,158000,NO,NO,YES
Aurora,Ontario,44.00648,-79.450396,2021,61000,NO,NO,NO
Port Moody,British Columbia,49.2849107,-122.8677562,2020,35000,NO,NO,YES
Town of Paradise,Newfoundland and Labrador,47.5235239,-52.8693287,2020,27000,NO,NO,YES
Corner Brook,Newfoundland and Labrador,48.9523316,-57.9460401,2019,19806,NO,NO,YES
Summerland,British Columbia,49.603236,-119.6834179,2020,11615,NO,NO,YES
Toronto,Ontario,43.653226,-79.3831843,2021,2800000,YES,YES,YES
Calgary,Alberta,51.0447331,-114.0718831,2022,1267344,YES,YES,YES
Mississauga,Ontario,43.5852972,-79.6449838,2019,721000,YES,YES,YES
Thunder Bay,Ontario,48.3808951,-89.2476823,2020,108000,YES,YES,YES
Halifax,Nova Scotia,44.8857087,-63.1005273,2020,448544,NO,YES,YES
London,Ontario,42.9849233,-81.2452768,2022,404000,YES,YES,YES
Kingston,Ontario,44.2334401,-76.4930295,2021,136000,YES,YES,YES
District of Saanich,British Columbia,48.4527784,-123.3754551,2020,119000,NO,YES,YES
Burlington,Ontario,43.3255196,-79.7990319,2020,730000,NO,YES,YES
Surrey,British Columbia,49.1913466,-122.8490125,2023,617800,NO,YES,YES
Oakville,Ontario,43.4507462,-79.7288743,2021,211000,NO,YES,YES
Guelph,Ontario,43.5448048,-80.2481666,2023,141000,NO,YES,YES
District of North Vancouver,British Columbia,49.3371057,-123.038208,2017,85000,NO,YES,YES
Caledon,Ontario,43.8701204,-79.8670882,2021,80000,NO,YES,YES
Hamilton,Ontario,43.2557206,-79.8711024,2022,540000,YES,NO,YES
Fredericton,New Brunswick,45.9635895,-66.6431151,2022,62789,YES,NO,YES
Nelson,British Columbia,49.4928119,-117.2948343,2020,10572,YES,NO,YES
Metro Vancouver,British Columbia,49.3224696,-122.8568391,2019,2800000,NO,NO,YES
Vancouver,British Columbia,49.2827291,-123.1207375,2018,631486,NO,NO,YES
City of Prince George,British Columbia,53.9128548,-122.7452951,2020,74003,NO,NO,YES
